"","Var1","Freq"
"90","16.5255954482673",0.00714285714285714
"91","16.6237066797656",0.00714285714285714
"92","17.773342790276",0.00714285714285714
"93","18.014141921128",0.00714285714285714
"94","18.0170328595278",0.00714285714285714
"95","18.1769193750091",0.00714285714285714
"96","18.3290577513701",0.00714285714285714
"97","18.4981767591704",0.00714285714285714
"98","18.5101876014708",0.00714285714285714
"99","18.625280579677",0.00714285714285714
"100","18.8861643421993",0.00714285714285714
"101","19.1966614666379",0.00714285714285714
"102","19.2375007689598",0.00714285714285714
"103","19.9850430413712",0.00714285714285714
"104","20.3545442102671",0.00714285714285714
"105","20.3683347251177",0.00714285714285714
"106","20.6517163516183",0.00714285714285714
"107","20.7038621624022",0.00714285714285714
"108","20.8753156537788",0.00714285714285714
"109","20.9409516458689",0.00714285714285714
"110","20.9466448255528",0.00714285714285714
"111","21.0613670857189",0.00714285714285714
"112","21.2905638020349",0.00714285714285714
"113","21.377067819407",0.00714285714285714
"114","21.8302871419089",0.00714285714285714
"115","22.5961381779101",0.00714285714285714
"116","22.6047894148527",0.00714285714285714
"117","23.5149049258227",0.00714285714285714
"118","24.0552372777297",0.00714285714285714
"119","24.3093031061011",0.00714285714285714
"120","24.4583165019395",0.00714285714285714
"121","24.4587698126275",0.00714285714285714
"122","24.5714746815274",0.00714285714285714
"123","24.5836518817709",0.00714285714285714
"124","24.8131482214733",0.00714285714285714
"125","25.336454923244",0.00714285714285714
"126","25.7915202926802",0.00714285714285714
"127","26.339380780273",0.00714285714285714
"128","26.7003246680033",0.00714285714285714
"129","27.0401423330717",0.00714285714285714
"130","27.216420324443",0.00714285714285714
"131","27.2641755296059",0.00714285714285714
"132","27.7342593352148",0.00714285714285714
"133","28.2726078778231",0.00714285714285714
"134","28.3766372482523",0.00714285714285714
"135","29.0313500083572",0.00714285714285714
"136","29.2229215145228",0.00714285714285714
"137","30.5879603013806",0.00714285714285714
"138","33.0076203485793",0.00714285714285714
"139","38.1631137641595",0.00714285714285714
"140","38.9379587351947",0.00714285714285714
